Date,Pairing,Home,Draw,Away,League,Ratings Diff,Result,Home Goals,Away Goals,Total Goals,1X2,O U,Home Goals Est,Away Goals Est,OU Est,1X2 Est,Goal Diff Est,Total Goals Est,Goal Diff
2024-01-06,Santa Clara - CD Mafra,1.58,3.5,5.25,PT2,142.23,0:1,0,1,1,2,U,1.33,0.71,U,1,1X,2.05,0.62
2024-01-06,Hull City - Birmingham City,2.15,3.5,3.2,UKFACUP,74.62,1:1,1,1,2,X,U,1.29,1.24,O,X,1X,2.49,0.05
2024-01-06,Bandari FC - Nzoia Sugar FC,1.44,3.78,7.0,KE1,135.89,1:0,1,0,1,1,U,1.62,0.71,U,1,1X/12,2.19,0.91
2024-01-06,UD Oliveirense - Maritimo Funchal,4.33,3.6,1.66,PT2,-214.95,1:1,1,1,2,X,U,0.94,1.54,U,2,2X,2.26,-0.6
2024-01-06,Academico Viseu - Uniao Leiria,2.25,3.1,2.85,PT2,-10.78,1:0,1,0,1,1,U,0.99,0.91,U,X,1X,1.85,0.08
2024-01-06,Brisbane Roar - Sydney FC,2.87,3.9,2.15,AU1,-69.1,1:2,1,2,3,2,O,1.28,1.78,O,2,2X,2.89,-0.5
2024-01-06,United Arab Emirates - Oman,1.93,3.2,4.1,FR,6.1,0:1,0,1,1,2,U,1.08,0.62,U,1,1X,1.69,0.46
2024-01-06,Cove Rangers - Kelty Hearts FC,1.65,3.75,4.1,SC3,128.28,2:2,2,2,4,X,O,1.58,1.01,U,X,1X,2.58,0.57
2024-01-06,AS Fabregues - Trelissac FC,5.0,3.6,1.62,FRCUP,-139.44,1:4,1,4,5,2,O,0.67,1.76,U,2,2X/12,2.47,-1.09
2024-01-06,Altrincham FC - Barnet FC,2.75,3.4,2.15,UK5,-71.31,3:2,3,2,5,1,O,0.95,1.19,O,2,2X,2.11,-0.24
2024-01-06,Espanyol Barcelona - Getafe CF,2.8,3.2,2.55,ESCUP,-103.82,0:1,0,1,1,2,U,0.94,1.44,O,2,2X,2.4,-0.5
2024-01-06,Inter Milan - Hellas Verona,1.18,7.75,14.5,IT1,355.23,2:1,2,1,3,1,O,2.86,0.65,O,1,1X/12,3.48,2.21
2024-01-06,Annan Athletic - Montrose FC,2.5,3.4,2.3,SC3,-20.62,2:2,2,2,4,X,O,1.61,1.5,O,2,1X,3.03,0.11
2024-01-06,Mansfield Town - Crewe Alexandra,1.4,4.8,6.75,UK4,217.38,0:1,0,1,1,2,U,1.9,0.86,U,1,1X/12,2.79,1.04
2024-01-06,Chabab Mohammedia - Ittihad Tanger,2.35,2.95,2.75,MA1,-24.16,1:0,1,0,1,1,U,1.14,0.98,U,2,1X,1.97,0.16
2024-01-06,Ayr United - Inverness Caledonian Thistle,2.2,3.2,2.95,SC2,-37.07,1:3,1,3,4,2,O,1.19,1.07,U,1,1X,2.27,0.12
2024-01-06,Tunisia - Mauritania,1.35,4.6,9.5,FR,269.17,0:0,0,0,0,X,U,1.52,0.6,O,1,1X/12,1.86,0.92
2024-01-06,Dundee United - Greenock Morton FC,1.37,4.5,7.25,SC2,274.49,2:3,2,3,5,2,O,1.76,0.86,O,1,1X/12,2.54,0.9
2024-01-06,Benfica Lisboa II - CF Os Belenenses,1.57,3.6,5.0,PT2,104.29,2:1,2,1,3,1,O,1.87,0.64,U,1,1X/12,2.47,1.23
2024-01-06,Virtus Verona - Atalanta Bergamo II,2.6,2.95,2.5,IT3A,-56.3,0:1,0,1,1,2,U,0.82,0.97,U,1,2X,1.71,-0.15
2024-01-06,Solihull Moors FC - Woking FC,2.35,3.2,2.6,UK5,-20.46,3:0,3,0,3,1,O,1.38,0.86,U,1,1X,2.14,0.52
2024-01-06,US Latina Calcio - US Avellino,3.2,2.95,2.1,IT3C,-104.32,0:5,0,5,5,2,O,0.64,1.1,U,X,2X,1.61,-0.46
